Cultivated area (hec),Animal manure (tons),Phosphate (kg),Potassium (kg),Nitrogen (kg),Seed (kg),Irrigation type,Irrigation frequency, Irrigation time (hrs),Vinegar (kg),Toxin (kg),Yield (kg),Plughing diesel (lit), Chisel diesel (lit),Water (m3),Diesel (lit),Petrol (lit),Butane (lit),Electricity (kwh),Calculated carbon emission (kg co2-eq),Carbon emission-CFT (kg co2-eq)
2,7,245,14,463,7851,1,9,7,568,7,50547,42,20,9761,112,1,0.1,4300,14095,14095
0.5,4,60,7,159,1683,2,9,7,142,1.4,13753,13,6,2361,31,0.3,0,1199,4146,4146
2.5,17,272,49,639,8054,2,6,40,730,10.1,65554,55,33,12400,217,0.2,1.7,5997,19306,19306
2.5,7,310,22,657,8855,1,9,49,610,8,67794,53,34,11617,215,0.1,0.7,5430,17875,17875
3.5,34,371,38,830,11092,2,7,36,977,7.3,86062,79,53,16827,224,1.4,0.3,8183,29449,29449
1.5,10,183,22,360,5720,1,14,26,390,5,37687,37,16,7431,98,0.9,0.4,3286,10874,10874
2,28,180,13,622,6873,1,4,17,634,4.7,51558,57,34,8514,110,1.5,0.6,4251,14042,14042
2,23,185,43,489,7153,1,19,35,562,5,49445,55,19,9275,109,1,0.3,4684,17734,17734
4,6,414,33,930,13685,2,15,76,1107,5.3,96722,86,40,18950,208,2.6,1.5,8798,30482,30482
1,2,102,1,308,3722,2,14,9,298,4.8,27118,22,8,4272,51,0.9,0.8,2134,7679,7679
1.5,14,178,23,392,5251,2,18,14,361,4.2,36658,44,13,7335,92,1.4,0.1,3237,13398,13398
1.5,20,171,9,351,5247,1,16,27,437,6.5,37620,41,16,7287,83,1.2,1.1,3555,13358,13358
1.5,13,163,0,431,4504,2,9,16,417,6.9,39186,38,21,6453,121,0.5,0.3,3561,13258,13258
1,6,123,1,322,3742,2,7,12,255,3.1,23572,24,15,4544,62,0.8,0.6,2353,8744,8744
1.5,4,155,20,422,4704,1,12,23,432,1.2,36660,40,19,6796,135,1.4,0.6,3161,12828,12828
1,4,99,28,248,3728,2,13,9,255,2.9,23303,23,11,4583,80,0.5,0.7,2185,8440,8440
2,3,165,16,527,7996,2,17,37,603,6,51491,55,33,8514,156,0.9,0.2,4337,16871,16871
2,16,197,43,549,7652,2,10,39,624,9.2,49201,42,29,9829,145,1.8,0.4,4569,17299,17299
2.5,29,209,31,605,8917,2,7,49,726,11.2,61613,60,30,11523,142,1.9,0.8,5806,21353,21353
2.5,22,225,51,746,8066,1,9,43,613,8.3,64560,69,41,12054,155,2.1,0.6,5272,17756,17756
2,11,254,38,590,6167,2,18,31,596,6.6,53275,51,16,9297,112,1,0.9,4671,17568,17568
2,25,248,51,512,6760,1,17,8,507,3.4,50850,59,32,8407,158,0.6,1.2,4347,17353,17353
2.5,15,303,18,693,9816,1,16,30,678,7.6,66704,51,35,11364,153,0.6,2.1,5955,18987,18987
3,40,261,21,811,9048,1,7,33,902,5,71577,77,24,14491,214,0.7,2.4,7085,26756,26756
1,11,108,13,293,3684,1,16,7,275,1.7,26940,21,13,4515,54,0.1,0.8,2252,8777,8777
3,18,360,45,794,10465,2,4,40,874,5.7,81801,72,36,12712,240,0.6,2.5,6916,25914,25914
2.5,8,203,5,647,7730,2,13,19,694,10.8,59852,59,36,11235,150,2.3,0.2,5484,17884,17884
1.5,25,179,1,474,5516,1,16,14,376,1.7,40411,30,18,6883,107,1.1,0.2,3597,12996,12996
2,27,159,13,490,7227,1,19,33,571,2.5,51065,60,32,9117,144,0,1.9,4304,14779,14779
2,27,186,40,642,7864,1,15,35,601,3.1,46290,52,24,9745,135,0.7,2,4368,15346,15346
1.5,18,169,37,466,4669,2,4,10,436,2.6,39415,37,13,6373,129,0.6,0.8,3470,13367,13367
2,32,188,47,526,6936,1,12,38,636,5.4,55031,54,21,8856,129,1.3,0.2,4413,14150,14150
2,4,161,54,562,7178,2,9,36,571,2.8,52157,55,19,9947,101,1.1,1.7,4405,14800,14800
4,67,367,32,1157,13006,2,16,28,997,7.8,99199,93,38,17914,203,3.2,0.9,9327,32986,32986
4,39,387,86,1285,15309,1,12,51,1268,3.3,100061,102,38,17515,326,0.7,0.4,9034,35460,35460
1.5,19,152,21,377,5611,2,15,26,418,4.6,40016,36,25,7388,127,0.7,0.8,3282,11974,11974
3.5,48,323,41,886,13675,2,7,54,988,8.2,97566,105,54,17114,301,2.1,0.4,7748,29214,29214
1,11,106,9,276,3911,1,20,14,287,2.9,25266,26,14,4602,60,0.2,0.8,2226,8941,8941
2,19,214,4,622,6652,2,17,21,552,1.2,46462,50,30,9901,128,1.3,0.6,4468,16273,16273
1,2,83,11,276,3948,1,13,16,318,1,27612,25,15,4274,54,0.2,1,2122,8507,8507
2,3,212,2,621,7697,2,4,38,607,2.7,55777,44,30,9865,147,0.1,1.4,4507,14237,14237
3,38,233,67,888,9982,1,8,59,892,8.3,76579,73,47,14795,162,0.4,0.6,6730,21798,21798
3,22,375,70,984,9791,1,11,22,897,12.5,74097,78,32,14293,244,1.5,2.9,7058,26244,26244
0.5,3,63,10,130,1804,1,13,7,126,1.7,13378,13,4,2149,28,0.2,0.4,1130,4451,4451
3,30,271,6,968,11875,2,15,42,814,10.1,72311,90,30,14798,173,2.2,3,6635,23808,23808
2,12,252,38,555,6337,2,13,32,532,2.4,51228,52,27,9873,107,1.4,1.3,4483,16757,16757
4,51,389,72,1250,15059,1,4,32,1129,16.5,93375,84,56,17580,332,0.9,0.1,8990,30202,30202
2.5,21,291,9,684,7649,2,10,29,739,7.4,68664,61,23,12379,146,1.3,1.3,5803,18900,18900
1,6,121,13,290,3868,1,5,6,302,1.9,23370,26,14,4796,71,0.1,0.1,2239,7097,7097
2,29,232,38,460,7070,2,10,13,485,9.7,51857,48,24,8852,174,1.9,0.9,4351,16304,16304
3,18,336,62,816,11185,2,7,20,859,11.1,79237,89,41,12600,213,1.3,2.4,6362,26102,26102
2,17,246,53,483,6528,2,5,7,620,7.3,46546,41,34,9911,149,1.1,0.4,4299,16455,16455
1.5,10,149,15,400,4637,2,19,8,469,3.7,41595,41,18,7110,99,0.4,0.4,3222,10856,10856
3.5,17,363,75,888,11957,1,5,19,890,5.5,85025,87,48,16653,314,0.9,1.7,8272,27640,27640
1.5,25,117,0,477,5104,2,15,24,408,7,39898,40,16,6607,124,0.9,0.2,3444,11778,11778
2.5,6,195,26,752,7932,1,15,26,772,1.6,63190,67,38,11080,146,0.8,0.6,5896,20706,20706
4,65,369,91,1259,12659,1,10,65,1141,4.9,105075,82,64,17332,210,1.7,2.3,8687,34006,34006
2.5,27,238,33,730,8079,2,18,23,624,4.2,63357,53,29,11683,208,1.7,0.2,5622,18327,18327
1.5,23,120,42,457,5847,1,4,28,399,3.2,39511,37,16,6406,109,0.7,1.2,3269,12402,12402
1.5,12,172,42,348,5249,2,13,25,463,0.9,36506,33,14,7205,101,0.2,0.6,3448,12382,12382
3.5,47,376,96,956,12338,2,15,11,1056,14.9,92852,99,57,17032,206,1.6,0.9,7607,25525,25525
0.5,3,59,14,149,1884,2,11,8,140,0.5,12784,11,4,2195,28,0.2,0.2,1199,3717,3717
2,22,231,44,617,6026,1,8,24,537,4.8,55081,41,30,9791,134,1.1,0.3,4603,16334,16334
3,10,322,29,708,11393,2,19,30,777,3.1,78347,76,50,12628,268,1.9,0.1,6720,26582,26582
1.5,25,182,25,427,4866,2,14,21,362,3,40359,44,24,6421,104,0.6,0.9,3424,11626,11626
1,10,111,25,262,3800,2,13,20,284,3,25044,20,15,4473,73,0.2,0,2352,8397,8397
2.5,16,257,35,598,8793,2,10,30,647,9,62115,68,31,11033,172,0.8,1.6,5523,22239,22239
3,25,248,78,944,9538,2,11,39,843,12.5,72192,68,35,14784,237,1.9,1.9,6592,24733,24733
2,28,239,51,539,6957,2,6,34,543,5.5,52061,55,24,8731,175,1.1,0.1,4328,14922,14922
1,8,95,5,272,3810,2,20,8,279,1,23002,24,11,4583,82,0.1,0.3,2265,7801,7801
0.5,1,43,13,154,1652,1,11,10,136,2.2,12940,13,4,2394,35,0.3,0,1178,4370,4370
2.5,25,260,59,770,8930,1,20,46,687,12.3,67758,56,24,10607,186,0.9,1.2,5628,21399,21399
3,6,287,15,870,10876,2,8,9,722,12.4,74039,70,45,13995,215,0.8,2.8,6544,22597,22597
2,13,168,41,489,7426,2,16,31,640,5.7,47456,53,26,9512,110,1.4,1.4,4571,17194,17194
3,8,367,42,755,10214,1,20,43,754,8.9,70092,80,25,14434,188,2.1,2,6631,23928,23928
2,15,240,39,658,6102,1,13,36,540,6.9,47441,41,24,8460,105,0.5,0.1,4339,17992,17992
1,16,119,3,287,3750,2,11,15,283,2.6,26119,21,15,4771,63,0.7,0.6,2301,8206,8206
3.5,43,383,55,937,13841,1,17,51,977,4.8,82665,98,30,17110,278,3.3,3.4,7647,25577,25577
2,17,240,32,585,6877,2,5,12,558,9.2,51240,58,25,9880,169,1.8,1.2,4447,15127,15127
2,8,201,25,581,6941,2,11,24,561,5.2,50972,58,32,9076,119,1.1,0.2,4652,16789,16789
3,34,302,10,745,10960,1,5,12,936,7.4,74421,74,31,14614,154,2.7,2.7,7002,24541,24541
0.5,7,44,7,158,1988,1,17,7,127,1.5,11639,11,4,2166,38,0.3,0.1,1161,3526,3526
3,13,251,68,957,10528,1,20,39,726,10,69243,61,36,14012,159,1.2,0.5,6957,21058,21058
0.5,3,52,7,133,1619,2,18,9,149,1,13213,15,8,2341,26,0.3,0.4,1082,4290,4290
2,26,248,50,570,6728,1,13,17,632,4.3,55523,50,34,9337,162,0.7,0.8,4502,15599,15599
2,31,222,9,619,7171,1,11,16,545,5.8,52836,52,25,9275,130,1.2,1.7,4271,14684,14684
2.5,8,278,34,810,9313,1,9,19,794,12.3,58236,71,41,10982,199,2.1,1.4,5899,18557,18557
3,49,319,55,902,10364,1,18,55,957,6.1,70598,75,29,13333,180,1.5,1.7,6948,24543,24543
2,8,159,10,553,6857,2,14,38,521,6.1,47516,55,31,9358,149,0.1,0.9,4371,17191,17191
2,34,175,31,491,6441,1,4,40,586,3,50715,50,26,9198,175,0.2,0.9,4651,17726,17726
2,28,164,18,549,6109,1,17,38,572,3.3,49939,60,28,8865,125,1.4,1.1,4477,17523,17523
3.5,23,294,4,853,11545,1,13,42,1088,12.2,93879,97,34,16165,198,2.7,0.6,7616,30102,30102
2.5,25,262,54,625,8718,2,7,15,631,9.1,67568,73,29,12448,214,2,1.1,5489,20096,20096
2,5,203,45,621,6036,2,16,37,558,1.8,49810,56,24,9836,116,0.6,1.3,4428,15741,15741
2,32,248,5,478,7431,1,9,28,569,6.4,52091,44,33,9367,127,1.5,1.6,4718,17163,17163
1.5,9,171,43,412,5129,2,5,24,381,2.5,35846,39,12,6444,81,0.3,0.8,3479,12333,12333
1.5,25,133,27,392,4604,2,9,18,368,7.5,40361,32,15,6576,89,0.9,0.2,3330,11192,11192
1.5,3,173,22,473,5760,2,15,11,431,1.2,36716,36,23,7144,130,1,0.1,3492,10942,10942
3,50,285,15,932,11683,1,6,48,844,14.1,82895,76,49,13194,223,0.2,2.3,6690,23924,23924
2.5,27,284,63,740,8769,1,10,29,600,3.3,68046,52,36,11371,133,2.1,1.9,5736,18832,18832
2.5,23,239,24,812,9295,1,10,31,722,3.2,63246,68,36,11034,162,0.2,2.1,5501,17894,17894
2,13,196,10,553,6116,2,14,17,489,4,50019,58,23,8487,101,1.5,0.7,4741,17849,17849
3,41,264,17,818,9277,1,10,36,923,13.6,78279,86,31,14403,168,2.9,0.1,7161,21460,21460
1.5,16,144,41,441,5309,2,20,13,430,4.1,39417,32,12,7229,110,0.1,0.1,3506,13426,13426
2,13,185,32,527,6150,2,9,27,493,6.4,49399,57,24,9408,141,1.9,0.7,4352,17794,17794
1,10,84,11,245,3035,2,8,4,318,4.3,27404,29,10,4486,58,0.6,0.8,2114,8989,8989
3,15,257,75,985,11230,2,9,39,894,11.8,74978,82,29,13038,164,0.9,0.9,6824,26216,26216
3,40,333,13,834,11362,2,13,29,831,11,81034,80,40,14695,244,0.3,0.1,6345,23025,23025
3,41,340,82,794,9708,1,5,56,847,9.4,73294,81,49,13990,246,1.9,0.1,6676,21992,21992
2.5,33,231,1,739,9515,1,18,25,788,5.3,60459,65,32,10887,135,0.8,1.5,5268,21759,21759
1,5,88,23,286,3765,1,9,4,297,2.9,24607,29,12,4344,69,0.7,0.2,2324,7133,7133
0.5,5,39,2,116,1974,2,16,4,140,1.7,11631,13,6,2102,33,0.5,0,1124,4071,4071
3.5,49,377,98,978,13040,2,12,30,1049,9.3,90699,76,30,16397,299,0.6,2,7589,25063,25063
1.5,10,144,0,484,5078,2,11,7,430,3.6,39121,41,22,6814,82,0.7,0.2,3558,13108,13108
1.5,10,190,33,440,5908,1,9,9,471,7.2,40630,34,17,6544,126,1.5,1.3,3197,13353,13353
1.5,25,132,32,376,5036,1,12,20,478,1.3,40346,31,13,6954,118,0.9,1,3223,10506,10506
1.5,24,165,22,481,4936,1,6,23,413,4.1,38674,31,19,6377,100,0.3,1,3322,11786,11786
2,19,226,3,536,6303,1,20,33,569,9.9,54563,41,22,9696,108,0.6,0,4530,15532,15532
0.5,7,56,13,154,1600,2,10,9,136,2,11788,11,4,2275,36,0.3,0.1,1089,4372,4372
1.5,17,175,35,369,4541,1,20,27,466,2.7,35197,30,24,6976,120,1.3,0.7,3250,13030,13030
1,13,83,25,276,3201,1,15,8,296,2.1,25716,23,9,4803,85,0.3,1,2246,7939,7939
2,28,227,5,621,7011,2,20,34,637,2.4,54054,47,29,8565,132,1.7,0.7,4435,16802,16802
1.5,25,185,38,373,4598,1,13,7,456,1.9,39030,33,15,6555,115,0.1,0.6,3350,13404,13404
1.5,5,172,18,348,5777,1,11,11,447,3.1,40985,39,21,7175,97,1.3,1.2,3334,11716,11716
3.5,20,368,65,1076,12060,2,20,39,866,15.5,90737,79,58,16581,197,2.3,2.5,8025,31115,31115
2.5,34,193,69,735,8573,2,7,28,644,9.5,59048,74,31,12219,171,1.2,0.2,5749,18729,18729
1.5,9,181,29,491,4521,2,20,19,461,1.2,34907,32,13,6837,80,0.4,0.9,3487,12603,12603
2,21,159,2,650,6095,2,20,19,612,7.6,47656,59,23,8867,146,1.5,1.2,4375,15833,15833
1.5,15,178,11,475,4928,2,7,13,403,2.3,39335,41,14,6608,85,1,1.2,3299,12480,12480
0.5,6,55,5,141,1883,2,18,4,130,1.2,12511,13,6,2499,42,0,0.2,1132,3925,3925
2.5,23,260,67,757,8025,1,8,19,796,10.1,60337,65,35,11544,219,2.5,0.6,5421,18042,18042
0.5,1,54,4,153,1657,2,12,8,120,0.4,13029,12,5,2211,28,0.1,0.1,1164,4048,4048
1.5,15,155,26,360,4610,1,8,18,436,5.3,36523,44,20,6335,105,0.7,0.7,3370,12303,12303
3,25,296,47,723,9972,1,4,51,840,2.9,79899,85,48,14782,230,2.8,2.7,6849,23725,23725
1.5,15,178,12,362,5689,2,4,18,369,4.1,37293,38,16,7193,103,0.2,0.3,3280,13376,13376
4,29,473,97,983,12864,1,17,60,974,18.3,99800,92,61,18231,267,1.5,0.1,9144,30115,30115
1.5,14,136,11,482,4762,1,12,15,469,4.4,34761,33,20,6807,119,0.8,1.3,3503,13150,13150
3.5,25,361,41,820,12152,1,6,11,908,8.6,86753,70,29,14810,309,0.9,1,7377,26396,26396
1.5,9,141,18,391,5320,2,16,10,392,2.8,36169,41,14,7101,85,1.3,0.8,3416,11101,11101
2.5,17,311,51,708,8866,2,11,41,627,3.9,58238,64,23,11161,140,0.7,0.2,5500,22464,22464
1.5,24,176,36,396,5463,1,9,27,395,4.5,36018,38,23,7060,131,0.9,1,3154,12798,12798
3,42,250,20,973,9016,2,8,13,868,14,72751,64,27,14023,221,1.3,1.4,7012,26401,26401
3,37,346,75,775,11590,1,15,28,866,3.2,83277,68,41,12854,267,0.8,1,6666,22426,22426
4,13,505,91,1305,12487,2,14,46,1224,2,107565,112,55,18238,355,3,0.9,9374,33885,33885
3.5,18,440,35,1054,13347,1,5,66,855,14.4,96941,86,28,15337,257,2.9,0.2,8153,28181,28181
1,8,100,5,292,3845,1,4,6,241,1.4,27175,27,11,4312,75,0.5,0.4,2315,7937,7937
1,4,119,9,296,3306,2,16,6,238,1.9,27453,21,14,4357,76,0.6,0.6,2265,7011,7011
1.5,6,145,35,450,4509,2,8,10,414,3.5,35396,33,18,7172,122,0.1,0.2,3320,11655,11655
2,2,241,15,475,7916,2,16,21,596,9.8,55665,52,30,8847,107,0.3,1.2,4440,14941,14941
0.5,6,48,6,143,1919,2,18,6,122,0.5,13913,12,8,2213,38,0.3,0,1091,3516,3516
2,17,195,9,478,6803,2,8,20,571,3.8,54841,52,33,9433,117,1.2,1.4,4788,17364,17364
0.5,8,44,13,126,1520,2,5,6,142,1.3,12464,13,8,2148,36,0,0,1122,4061,4061
4,5,415,17,995,13992,1,18,47,1121,6.6,96920,118,35,17149,225,1,2.4,9158,33974,33974
1,7,97,27,302,3833,1,10,20,299,1.6,24394,25,9,4622,81,0.4,0.9,2376,7397,7397
3.5,54,417,26,1108,12568,2,16,39,914,11.9,88512,79,56,16554,223,2.8,1.6,7851,27394,27394
3,15,338,24,698,11256,2,5,43,930,11,82544,85,41,13395,191,0.9,0.8,6492,26779,26779
2,18,209,54,557,6301,1,14,28,530,8.8,51173,54,31,8685,151,1.2,0.9,4203,15948,15948
1,11,93,2,231,3050,1,14,19,262,4.7,24416,21,11,4822,83,0.8,0.5,2146,7873,7873
1,11,115,8,288,3802,2,13,7,259,4.1,23329,23,12,4554,51,0.4,0.3,2334,7996,7996
1,13,90,21,296,3112,2,7,16,293,0.6,27101,29,15,4445,65,0.7,0.3,2148,8445,8445
2,20,177,18,512,6286,2,13,14,496,1.7,55286,47,18,8893,106,1.6,0.5,4681,15762,15762
2,21,190,16,590,7908,2,19,33,524,5.8,54854,42,33,9864,129,0.9,0.3,4317,14671,14671
3,32,348,10,719,9241,1,18,56,759,13.7,72329,64,31,13497,152,2,0.8,6668,25195,25195
2.5,24,197,35,738,8185,1,4,25,677,2.4,60528,61,38,10979,181,0.8,2.3,5394,22399,22399
3,36,358,86,740,10349,2,14,12,924,4.2,73955,80,32,14816,201,0.6,1,6584,22619,22619
2.5,40,286,21,761,9738,2,14,46,630,1.3,58273,53,40,11510,161,2,0.8,5857,20583,20583
4,18,403,13,1283,12931,1,16,56,1072,17.5,100747,94,41,18482,327,3.7,3.3,9349,35130,35130
1.5,14,148,31,490,5095,1,16,11,413,4.8,36041,31,19,6402,124,0,0.5,3393,11287,11287
2.5,5,283,45,782,8117,1,12,9,790,2.7,68321,70,34,11384,206,0.1,1.3,5962,20662,20662
2.5,11,196,20,768,9811,1,13,48,715,9.4,69546,52,31,11188,196,2,1.7,5824,17526,17526
3,26,321,62,937,11871,2,17,38,835,4.1,76104,84,37,13838,166,2.1,1.6,7062,22673,22673
1,2,108,14,240,3949,2,11,6,284,2.4,23814,29,17,4729,83,0.3,0.5,2253,7630,7630
1.5,15,169,9,381,5351,2,4,21,464,2.7,37366,43,18,6863,116,0.7,1.3,3493,10783,10783
2.5,6,261,17,617,7682,2,14,10,644,6.4,65319,74,41,10896,206,1.5,1.2,5988,18897,18897
2.5,10,221,28,681,8627,2,4,35,636,5.5,67242,71,33,11500,209,1.6,0.2,5684,21401,21401
2,5,219,55,572,7297,1,4,36,519,9.3,54883,55,19,9300,120,0.3,1.6,4784,14398,14398
2.5,36,197,72,721,8951,2,10,28,768,4.2,67370,66,30,11718,129,2.2,0.7,5893,21890,21890
2,9,155,16,603,7757,1,19,20,547,9.1,55650,45,24,9279,161,1.2,1.1,4440,15420,15420
3,5,266,57,852,10524,1,13,19,914,10.5,69657,72,42,14099,249,2.6,2,6828,23926,23926
1.5,11,130,18,452,5461,1,9,11,380,6.9,35223,33,19,7179,118,0.3,1.1,3259,12896,12896
1,1,124,3,247,3985,1,7,17,307,3,23610,27,15,4916,63,0.9,0.8,2294,8840,8840
2.5,32,315,50,628,8693,1,12,47,720,9.2,67681,66,27,11743,157,1.6,0.5,5266,19426,19426
1.5,8,143,27,403,5600,2,11,21,476,5.6,39857,32,18,6849,100,0.6,1.5,3586,11440,11440
3,49,290,57,701,10156,1,14,23,872,7.3,69872,86,42,14518,223,1.7,1.9,6500,22202,22202
2,5,242,16,524,6902,1,20,36,632,9.1,53988,50,31,8845,108,1.5,1,4377,14112,14112
1,14,83,6,252,3828,1,7,6,288,3,25146,24,13,4249,67,0.5,0.1,2183,8534,8534
2,9,239,19,534,7636,2,17,9,497,2.6,55716,53,34,8813,139,0.2,0.7,4622,15819,15819
3,21,256,17,744,9062,1,8,55,853,2.3,81597,65,46,14842,182,1.3,1.3,7136,23037,23037
1,2,115,1,248,3962,1,5,17,318,4.3,26299,25,14,4998,63,0.3,0.1,2101,7830,7830
1.5,17,144,13,443,4731,2,10,7,461,4,41381,31,17,6550,115,1.2,0.2,3520,12840,12840
0.5,5,46,11,132,1518,2,16,6,158,0.6,12419,15,8,2165,29,0.1,0.3,1179,4288,4288
3,11,275,40,860,9541,2,5,23,925,5.2,79553,65,47,14139,209,2.1,2.8,6339,21846,21846
1.5,7,120,43,366,5062,2,14,17,399,1.1,38644,32,22,6728,113,1.2,1,3492,13266,13266
1,16,122,22,292,3129,2,10,4,292,4.5,24738,21,10,4255,60,0.7,0.3,2342,8727,8727
0.5,2,52,6,147,1574,2,12,2,131,1,12491,10,8,2412,35,0.3,0.3,1074,3999,3999
2.5,3,207,9,737,8484,2,11,30,601,6,67559,61,24,11280,157,2.1,0.5,5390,20717,20717
3.5,57,417,43,971,10774,2,18,50,1114,14.6,91907,92,45,15735,190,0.4,1.6,7409,29235,29235
1.5,15,138,35,459,5392,2,20,27,387,6.8,39269,32,24,6461,85,0.7,0.1,3242,12528,12528
1.5,22,149,25,459,5701,1,19,29,452,2.1,34791,34,20,7434,78,1.3,0.2,3300,10780,10780
2,13,201,5,521,6493,2,6,22,479,8.7,55402,46,22,8946,128,0.9,1.4,4582,14731,14731
3,7,331,73,886,10700,2,15,41,809,11,81538,90,36,13901,202,2,0.3,6535,26973,26973
4,7,459,95,1306,12348,2,19,38,957,2.8,107884,83,36,18612,207,3.6,1.4,9162,33775,33775
2.5,35,261,69,650,9755,2,9,28,682,3,63930,56,22,11854,152,2.3,2.2,5451,19445,19445
2,29,180,2,648,6258,2,4,11,521,9.6,55525,54,29,9649,157,1.4,1.9,4677,16143,16143
1.5,2,188,13,445,5483,2,14,12,370,4.7,38938,44,24,6590,123,0.8,0.4,3548,12914,12914
2.5,18,223,7,652,8758,2,17,41,654,4.4,64788,69,25,11917,127,1.3,2,5879,20398,20398
1,16,88,28,252,3593,2,11,14,282,4.8,24216,24,16,4623,90,0.9,0.2,2264,8618,8618
3,15,270,72,812,10462,1,7,15,749,13,69619,83,45,13105,215,2.4,0.1,6779,23744,23744
2,31,218,45,571,7414,1,11,10,544,6.5,48260,43,23,8810,112,0.4,0.2,4207,16823,16823
1.5,3,167,3,368,5161,1,20,25,452,1,37764,43,17,7154,115,0.3,0.3,3460,11510,11510
4,46,405,57,1270,14665,1,17,79,1096,4.7,102348,112,68,19472,273,1.3,1.3,9529,28455,28455
2,24,196,55,643,6450,2,18,32,556,8.4,49495,51,31,8975,125,1.2,0.5,4355,15447,15447
0.5,1,56,11,154,1785,2,20,7,139,1.8,13767,15,5,2201,30,0.4,0,1167,3563,3563
1.5,5,141,10,393,5666,2,18,21,398,5.8,39865,43,20,6932,106,0.3,1.4,3538,12477,12477
1.5,24,157,40,456,5583,1,20,6,474,2.3,38857,40,15,6670,119,0.5,0.1,3575,10771,10771
3,37,285,9,806,10626,1,9,59,835,3.6,72893,67,28,13522,259,1.7,1.8,6416,25531,25531
3.5,32,363,32,1124,13328,1,18,70,844,3,85624,104,33,17236,235,3.4,0.1,7800,31255,31255
1.5,6,148,23,393,4816,2,14,18,407,6.9,40054,34,15,7466,81,0.3,0.8,3479,12515,12515
2,27,233,36,543,7878,1,12,26,639,3.4,50620,54,17,9940,126,0,0.9,4328,16525,16525
3.5,29,307,3,922,12182,1,16,67,887,15.2,95003,71,37,16956,193,0.2,2.9,7685,30878,30878
1,6,92,26,311,3666,1,5,11,259,1.2,24258,28,15,4651,70,0.2,0.3,2318,7154,7154
1,13,103,18,271,3101,1,14,16,301,5,23960,22,10,4405,64,0.8,0.4,2100,8045,8045
2.5,38,239,50,670,9691,1,18,21,720,4.1,64079,62,23,11992,175,0.8,1.2,5639,17856,17856
2.5,21,244,33,788,9316,2,15,14,612,1.6,62264,56,34,10894,135,1.1,2.2,5723,21074,21074
2.5,12,275,52,790,9771,1,17,26,616,7,65754,68,20,10890,203,0.8,0.8,5834,20689,20689
3,36,313,56,862,9050,2,13,48,740,7.8,83867,89,37,14675,181,1.2,0.7,6967,23419,23419
1,4,81,8,252,3834,1,6,9,239,0.8,25391,24,15,4699,78,0.8,0.8,2163,7142,7142
0.5,8,54,12,143,1557,1,7,2,137,0.9,13889,11,4,2317,35,0.2,0,1160,3595,3595
1.5,19,179,43,488,4573,1,18,20,426,1.1,35802,38,22,6871,112,0.4,0.2,3189,13331,13331
2.5,4,272,10,744,7852,2,19,40,725,10.7,69530,63,38,11571,142,2.3,0.8,5753,21127,21127
1,13,103,29,248,3031,1,15,19,246,3.2,26681,27,10,4301,68,0.6,0.4,2164,7910,7910
3.5,27,376,59,1004,11050,2,5,24,1115,10.9,91993,84,33,15502,304,2.6,3,7951,31103,31103
1.5,12,138,18,362,5955,2,19,5,396,6.8,36842,32,17,6805,113,0.4,0.7,3577,12961,12961
1,5,121,23,329,3262,2,15,15,245,2.6,23457,29,14,4568,78,0.4,0.3,2135,7392,7392
1,15,111,26,265,3236,2,9,13,286,2.3,24140,21,12,4582,66,0,0.8,2127,8165,8165
2,33,193,41,491,7448,2,7,18,627,6.4,55966,52,22,9122,122,1,1.5,4647,17451,17451
2.5,28,250,14,789,9523,1,6,43,771,9.5,60449,68,29,11894,219,1.8,0.6,5856,21265,21265
1.5,13,143,39,368,4819,2,13,13,431,5.2,34505,30,14,6731,119,1.4,1.1,3251,11119,11119
1,6,106,25,308,3224,2,20,19,293,4.8,26280,25,13,4571,50,0.5,0.4,2157,7190,7190
2,30,242,6,555,7312,2,10,19,550,9.7,48011,52,22,8532,130,1.1,0.2,4753,16552,16552
4.5,26,398,84,1348,15992,2,14,68,1410,7.3,107844,112,51,21290,301,3.7,3.4,10201,35831,35831
2.5,15,222,47,625,8354,1,5,47,734,9.1,58869,63,25,10704,215,2.2,2.1,5327,20065,20065
2,14,220,55,557,6621,1,16,32,542,9.9,53400,45,21,9155,126,0.5,1.9,4215,16710,16710
1.5,25,178,30,360,5726,2,11,6,358,0.8,37986,32,24,6543,122,0.5,0.4,3547,11521,11521
0.5,1,58,5,151,1848,2,19,5,138,1.4,12569,13,7,2256,27,0.3,0.3,1082,4425,4425
1.5,18,173,24,479,5847,2,17,28,480,3.2,40209,33,23,7137,85,0.6,0.8,3479,11153,11153
2.5,7,311,65,776,9162,2,11,32,756,2.6,69682,62,22,11532,209,2.2,1,5461,21167,21167
1,6,116,7,285,3216,2,17,6,302,2.5,24458,30,13,4517,81,0.5,0,2241,8705,8705
1.5,10,170,43,448,4894,1,6,27,416,2.3,40494,45,14,6355,89,1.1,0.9,3505,11671,11671
1.5,7,123,29,403,4604,2,5,17,429,6.9,38412,35,23,6392,127,0.1,0.1,3183,13445,13445
0.5,1,42,4,154,1983,2,19,8,153,1.7,12130,12,5,2310,41,0.2,0.1,1141,3694,3694
3,44,232,60,829,9244,2,20,36,934,7,74614,74,31,14416,172,0.5,2.8,6997,26182,26182
1.5,14,160,11,451,5550,2,4,26,479,5.7,35200,41,24,7265,130,1.4,0.8,3573,12510,12510
